-- Char => Addr	-- Decimal : Hex
character'val(16#00#) => "00000000",	-- NULL : 0 : x00
character'val(16#01#) => "00000001",	--  : 1 : x01
character'val(16#02#) => "00000010",	--  : 2 : x02
character'val(16#03#) => "00000011",	--  : 3 : x03
character'val(16#04#) => "00000100",	--  : 4 : x04
character'val(16#05#) => "00000101",	--  : 5 : x05
character'val(16#06#) => "00000110",	--  : 6 : x06
character'val(16#07#) => "00000111",	--  : 7 : x07
character'val(16#08#) => "00001000",	--  : 8 : x08
character'val(16#09#) => "00001001",	-- HT Tab : 9 : x09
character'val(16#0a#) => "00001010",	-- LF : 10 : x0a
character'val(16#0b#) => "00001011",	--  : 11 : x0b
character'val(16#0c#) => "00001100",	--  : 12 : x0c
character'val(16#0d#) => "00001101",	-- CR : 13 : x0d
character'val(16#0e#) => "00001110",	--  : 14 : x0e
character'val(16#0f#) => "00001111",	--  : 15 : x0f
character'val(16#10#) => "00010000",	--  : 16 : x10
character'val(16#11#) => "00010001",	--  : 17 : x11
character'val(16#12#) => "00010010",	--  : 18 : x12
character'val(16#13#) => "00010011",	--  : 19 : x13
character'val(16#14#) => "00010100",	--  : 20 : x14
character'val(16#15#) => "00010101",	--  : 21 : x15
character'val(16#16#) => "00010110",	--  : 22 : x16
character'val(16#17#) => "00010111",	--  : 23 : x17
character'val(16#18#) => "00011000",	--  : 24 : x18
character'val(16#19#) => "00011001",	--  : 25 : x19
character'val(16#1a#) => "00011010",	--  : 26 : x1a
character'val(16#1b#) => "00011011",	--  : 27 : x1b
character'val(16#1c#) => "00011100",	--  : 28 : x1c
character'val(16#1d#) => "00011101",	--  : 29 : x1d
character'val(16#1e#) => "00011110",	--  : 30 : x1e
character'val(16#1f#) => "00011111",	--  : 31 : x1f
character'val(16#20#) => "00100000",	-- SP Space : 32 : x20
character'val(16#21#) => "00100001",	-- ! : 33 : x21
character'val(16#22#) => "00100010",	-- " : 34 : x22
character'val(16#23#) => "00100011",	-- # : 35 : x23
character'val(16#24#) => "00100100",	-- $ : 36 : x24
character'val(16#25#) => "00100101",	-- % : 37 : x25
character'val(16#26#) => "00100110",	-- & : 38 : x26
character'val(16#27#) => "00100111",	-- ' : 39 : x27
character'val(16#28#) => "00101000",	-- ( : 40 : x28
character'val(16#29#) => "00101001",	-- ) : 41 : x29
character'val(16#2a#) => "00101010",	-- * : 42 : x2a
character'val(16#2b#) => "00101011",	-- + : 43 : x2b
character'val(16#2c#) => "00101100",	-- , : 44 : x2c
character'val(16#2d#) => "00101101",	-- - : 45 : x2d
character'val(16#2e#) => "00101110",	-- . : 46 : x2e
character'val(16#2f#) => "00101111",	-- / : 47 : x2f
character'val(16#30#) => "00110000",	-- 0 : 48 : x30
character'val(16#31#) => "00110001",	-- 1 : 49 : x31
character'val(16#32#) => "00110010",	-- 2 : 50 : x32
character'val(16#33#) => "00110011",	-- 3 : 51 : x33
character'val(16#34#) => "00110100",	-- 4 : 52 : x34
character'val(16#35#) => "00110101",	-- 5 : 53 : x35
character'val(16#36#) => "00110110",	-- 6 : 54 : x36
character'val(16#37#) => "00110111",	-- 7 : 55 : x37
character'val(16#38#) => "00111000",	-- 8 : 56 : x38
character'val(16#39#) => "00111001",	-- 9 : 57 : x39
character'val(16#3a#) => "00111010",	-- : : 58 : x3a
character'val(16#3b#) => "00111011",	-- ; : 59 : x3b
character'val(16#3c#) => "00111100",	-- < : 60 : x3c
character'val(16#3d#) => "00111101",	-- = : 61 : x3d
character'val(16#3e#) => "00111110",	-- > : 62 : x3e
character'val(16#3f#) => "00111111",	-- ? : 63 : x3f
character'val(16#40#) => "01000000",	-- @ : 64 : x40
